2025-05-06 06:22:05,338 INFO  Logger.cs: 70 - 
2025-05-06 06:58:53,899 INFO  LinkNode.cs: 35 - Building node base_link
2025-05-06 06:58:53,900 INFO  LinkNode.cs: 35 - Building node wheel_right_link
2025-05-06 06:58:53,900 INFO  LinkNode.cs: 35 - Building node wheel_left_link
2025-05-06 06:58:53,900 INFO  LinkNode.cs: 35 - Building node camera_link
2025-05-06 06:58:53,901 INFO  LinkNode.cs: 35 - Building node lidar_link
2025-05-06 06:58:53,901 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from D:\Solidworks\company\turtlebot\assem_urdf.SLDASM
2025-05-06 06:58:53,902 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???b a s e - 1 @ a s s e m _ u r d f                
2025-05-06 06:58:54,000 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Solidworks\company\turtlebot\base.SLDPRT
2025-05-06 06:58:54,000 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???%b a l l   c a s t o r   C Y   1 5 A   . s t e p - 1 @ a s s e m _ u r d f             <   
2025-05-06 06:58:54,001 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\thinh\AppData\Local\Temp\swx17712\IC~~\ball castor CY 15A .step.SLDASM
2025-05-06 06:58:54,001 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???b r a s s _ 6 m m - 1 @ a s s e m _ u r d f             D   
2025-05-06 06:58:54,001 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Solidworks\company\turtlebot\brass_6mm.SLDPRT
2025-05-06 06:58:54,002 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???b r a s s _ 6 m m - 2 @ a s s e m _ u r d f             H   
2025-05-06 06:58:54,002 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Solidworks\company\turtlebot\brass_6mm.SLDPRT
2025-05-06 06:58:54,002 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???8B T S 7 9 6 0   4 3 A   H I G H   P O W E R   H   B R I D G E   M O D U L E . S T E P - 1 @ a s s e m _ u r d f             K   
2025-05-06 06:58:54,003 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\thinh\AppData\Local\Temp\swx17712\IC~~\BTS7960 43A HIGH POWER H BRIDGE MODULE.STEP.SLDASM
2025-05-06 06:58:54,003 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???B a t t e r y - 1 @ a s s e m _ u r d f             L   
2025-05-06 06:58:54,003 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Solidworks\company\Battery.SLDPRT
2025-05-06 06:58:54,004 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???8B T S 7 9 6 0   4 3 A   H I G H   P O W E R   H   B R I D G E   M O D U L E . S T E P - 2 @ a s s e m _ u r d f             O   
2025-05-06 06:58:54,004 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\thinh\AppData\Local\Temp\swx17712\IC~~\BTS7960 43A HIGH POWER H BRIDGE MODULE.STEP.SLDASM
2025-05-06 06:58:54,004 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???b r a s s _ 6 0 m m - 1 @ a s s e m _ u r d f             T   
2025-05-06 06:58:54,005 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Solidworks\company\turtlebot\brass_60mm.SLDPRT
2025-05-06 06:58:54,005 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???#O r i n _ N a n o _ D e v _ K i t . S T E P - 1 @ a s s e m _ u r d f             b   
2025-05-06 06:58:54,005 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\thinh\AppData\Local\Temp\swx17712\IC~~\Orin_Nano_Dev_Kit.STEP.SLDASM
2025-05-06 06:58:54,005 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???A r d u i n o M e g a - 1 @ a s s e m _ u r d f             c   
2025-05-06 06:58:54,007 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Solidworks\company\ArduinoMega2560\ArduinoMega.SLDPRT
2025-05-06 06:58:54,007 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???b a s e _ 2 n d - 1 @ a s s e m _ u r d f             e   
2025-05-06 06:58:54,007 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Solidworks\company\turtlebot\base_2nd.SLDPRT
2025-05-06 06:58:54,008 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???b r a s s _ 6 0 m m - 8 @ a s s e m _ u r d f             r   
2025-05-06 06:58:54,008 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Solidworks\company\turtlebot\brass_60mm.SLDPRT
2025-05-06 06:58:54,008 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???b a s e _ 3 r d - 1 @ a s s e m _ u r d f             z   
2025-05-06 06:58:54,009 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Solidworks\company\turtlebot\base_3rd.SLDPRT
2025-05-06 06:58:54,009 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???b r a s s _ 2 4 m m - 1 @ a s s e m _ u r d f             ?   
2025-05-06 06:58:54,009 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Solidworks\company\turtlebot\brass_24mm.SLDPRT
2025-05-06 06:58:54,009 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???b r a s s _ 2 4 m m - 2 @ a s s e m _ u r d f             ?   
2025-05-06 06:58:54,010 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Solidworks\company\turtlebot\brass_24mm.SLDPRT
2025-05-06 06:58:54,010 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???b r a s s _ 2 4 m m - 3 @ a s s e m _ u r d f               
2025-05-06 06:58:54,010 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Solidworks\company\turtlebot\brass_24mm.SLDPRT
2025-05-06 06:58:54,011 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???b r a s s _ 2 4 m m - 4 @ a s s e m _ u r d f               
2025-05-06 06:58:54,011 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Solidworks\company\turtlebot\brass_24mm.SLDPRT
2025-05-06 06:58:54,011 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???b r a s s _ 6 0 m m - 5 @ a s s e m _ u r d f             ^   
2025-05-06 06:58:54,012 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Solidworks\company\turtlebot\brass_60mm.SLDPRT
2025-05-06 06:58:54,012 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???b r a s s _ 6 0 m m - 6 @ a s s e m _ u r d f             `   
2025-05-06 06:58:54,012 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Solidworks\company\turtlebot\brass_60mm.SLDPRT
2025-05-06 06:58:54,013 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???b r a s s _ 6 0 m m - 7 @ a s s e m _ u r d f             a   
2025-05-06 06:58:54,013 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Solidworks\company\turtlebot\brass_60mm.SLDPRT
2025-05-06 06:58:54,013 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???b r a s s _ 6 0 m m - 9 @ a s s e m _ u r d f             u   
2025-05-06 06:58:54,014 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Solidworks\company\turtlebot\brass_60mm.SLDPRT
2025-05-06 06:58:54,014 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???b r a s s _ 6 0 m m - 1 0 @ a s s e m _ u r d f             w   
2025-05-06 06:58:54,014 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Solidworks\company\turtlebot\brass_60mm.SLDPRT
2025-05-06 06:58:54,014 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???b r a s s _ 6 0 m m - 1 1 @ a s s e m _ u r d f             x   
2025-05-06 06:58:54,015 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Solidworks\company\turtlebot\brass_60mm.SLDPRT
2025-05-06 06:58:54,015 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???6J G B 3 7 - 5 2 0   1 2   v   m e t a l   g e a r e d   m o t o r   b r a c k e t - 3 @ a s s e m _ u r d f                
2025-05-06 06:58:54,015 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\thinh\Downloads\JGB37-520 12 v metal geared motor bracket.SLDPRT
2025-05-06 06:58:54,016 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???6J G B 3 7 - 5 2 0   1 2   v   m e t a l   g e a r e d   m o t o r   b r a c k e t - 1 @ a s s e m _ u r d f                
2025-05-06 06:58:54,016 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\thinh\Downloads\JGB37-520 12 v metal geared motor bracket.SLDPRT
2025-05-06 06:58:54,016 INFO  CommonSwOperations.cs: 230 - Loaded 25 components for link base_link
2025-05-06 06:58:54,017 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for wheel_right_link from D:\Solidworks\company\turtlebot\assem_urdf.SLDASM
2025-05-06 06:58:54,017 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???W h e e l _ u r d f - 1 @ a s s e m _ u r d f             i   
2025-05-06 06:58:54,017 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Solidworks\company\Wheel_urdf.SLDPRT
2025-05-06 06:58:54,018 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link wheel_right_link
2025-05-06 06:58:54,018 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for wheel_left_link from D:\Solidworks\company\turtlebot\assem_urdf.SLDASM
2025-05-06 06:58:54,018 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???W h e e l _ u r d f - 2 @ a s s e m _ u r d f             ?   
2025-05-06 06:58:54,018 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\Solidworks\company\Wheel_urdf.SLDPRT
2025-05-06 06:58:54,019 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link wheel_left_link
2025-05-06 06:58:54,019 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for camera_link from D:\Solidworks\company\turtlebot\assem_urdf.SLDASM
2025-05-06 06:58:54,019 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???C[ 3 D ] [ S T P ] G e m i n i   2   G e m i n i   3 3 5   A s m   w i t h   F O V _ 2 0 2 4 0 5 2 3 . s t p - 1 @ a s s e m _ u r d f             m   
2025-05-06 06:58:54,020 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\thinh\AppData\Local\Temp\swx17712\IC~~\[3D][STP]Gemini 2 Gemini 335 Asm with FOV_20240523.stp.SLDASM
2025-05-06 06:58:54,020 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link camera_link
2025-05-06 06:58:54,020 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for lidar_link from D:\Solidworks\company\turtlebot\assem_urdf.SLDASM
2025-05-06 06:58:54,020 INFO  CommonSwOperations.cs: 230 - Loaded 0 components for link lidar_link
2025-05-06 06:58:55,408 INFO  SwAddin.cs: 344 - Showing property manager
2025-05-06 06:59:58,311 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-05-06 06:59:58,315 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
